	Code	PEG	Current	Mean	Increase(%)
66	CVI	0.17	41.86	41.4	-1.1
157	AUO	0.34	3.69	3.3	-10.6
92	XYF	0.24	6.0	5.35	-10.8
30	KEG	0.1	4.32	3.65	-15.5
189	KBH	0.4	24.08	23.53	-2.3
106	GTX	0.27	15.2	14.8	-2.6
10	FRED	0.04	2.63	2.0	-24.0
219	CVIA	0.45	5.99	5.75	-4.0
242	NS	0.48	26.93	25.71	-4.5
25	JCP	0.08	1.52	1.45	-4.6
152	CQP	0.34	42.64	40.0	-6.2
9	NAO	0.04	2.57	1.0	-61.1
155	CFMS	0.34	2.76	2.5	-9.4
49	SUN	0.13	30.85	31.27	1.4
143	SSW	0.32	8.28	8.44	1.9
63	RE	0.16	215.48	237.7	10.3
260	DFS	0.5	70.58	77.95	10.4
248	MEOH	0.49	56.89	63.0	10.7
240	CVX	0.48	124.13	137.54	10.8
249	KRP	0.49	18.39	20.4	10.9
48	VICI	0.13	22.09	24.5	10.9
201	NNBR	0.43	7.74	15.57	101.2
16	FPRX	0.06	12.97	26.17	101.8
20	SGH	0.08	23.39	47.33	102.4
75	ATNX	0.19	12.8	25.93	102.6
5	MCRB	0.03	6.35	13.0	104.7
74	CURO	0.19	9.64	19.75	104.9
94	NMM	0.24	0.8165	1.71	109.4
135	WOR	0.31	35.56	39.5	11.1
193	BP	0.41	43.82	48.75	11.3
108	STM	0.27	15.93	17.73	11.3
134	FTSI	0.31	10.09	11.23	11.3
21	SFUN	0.08	1.25	2.63	110.4
127	VOYA	0.3	49.31	55.29	12.1
182	HCI	0.38	42.79	48.0	12.2
91	LILAK	0.24	19.3	21.67	12.3
161	KOF	0.35	65.17	73.4	12.6
167	GWPH	0.36	166.96	188.17	12.7
158	EDN	0.34	20.25	44.57	120.1
181	RRR	0.38	26.16	29.6	13.1
243	ABG	0.48	68.57	77.75	13.4
58	CSIQ	0.15	18.2	20.66	13.5
224	AMP	0.45	125.87	142.9	13.5
247	LYTS	0.49	2.54	5.88	131.5
54	VRCA	0.14	11.09	26.25	136.7
230	WERN	0.46	33.7	38.41	14.0
111	DO	0.27	10.4	11.91	14.5
191	FBP	0.4	11.1	12.75	14.9
0	HOS	0.01	1.39	3.43	146.8
7	NVUS	0.04	4.07	10.13	148.9
19	BLUE	0.07	152.81	175.89	15.1
153	BHGE	0.34	27.68	31.89	15.2
176	MCY	0.38	49.9	57.5	15.2
103	MLHR	0.26	35.07	40.5	15.5
38	SRLP	0.1	17.32	20.0	15.5
42	RMAX	0.11	37.84	43.79	15.7
206	BHF	0.43	35.99	41.69	15.8
184	SYF	0.39	31.77	36.89	16.1
67	TGP	0.17	14.86	17.29	16.4
81	AIG	0.21	43.05	50.2	16.6
146	HPR	0.33	2.39	6.26	161.9
214	IOVA	0.44	9.55	25.29	164.8
73	USX	0.18	6.46	17.2	166.3
53	HK	0.14	1.31	3.5	167.2
168	HP	0.36	55.63	65.38	17.5
172	MPLX	0.37	33.26	39.17	17.8
90	BMA	0.23	46.0	54.2	17.8
252	ENLC	0.5	12.32	14.54	18.0
149	DLHC	0.33	6.45	7.63	18.3
165	PNFP	0.35	54.4	64.35	18.3
151	TDS	0.34	31.7	37.6	18.6
14	KPTI	0.05	5.51	15.67	184.4
70	GEC	0.17	4.18	12.0	187.1
33	HHS	0.1	3.79	11.0	190.2
22	QHC	0.08	1.55	4.5	190.3
128	ASX	0.3	4.37	4.48	2.5
43	CBB	0.11	9.99	10.25	2.6
110	FLY	0.27	13.49	16.2	20.1
142	CMC	0.32	16.75	20.2	20.6
26	CBIO	0.09	8.4	25.38	202.1
227	AMX	0.46	14.61	17.73	21.4
129	FTAI	0.3	17.04	20.71	21.5
115	DOOR	0.27	49.97	60.8	21.7
11	BBU	0.04	37.25	45.4	21.9
122	LPLA	0.29	68.84	84.0	22.0
173	HFC	0.37	51.26	62.57	22.1
84	FG	0.21	7.98	9.75	22.2
259	UIHC	0.5	15.8	19.33	22.3
97	LCI	0.25	7.09	8.67	22.3
175	CISN	0.37	13.74	16.8	22.3
256	BAC	0.5	27.21	33.33	22.5
246	CVGI	0.48	7.755	9.5	22.5
253	TEX	0.5	31.74	38.94	22.7
24	GOL	0.08	14.18	17.4	22.7
93	ATUS	0.24	21.2	26.04	22.8
197	VLO	0.42	87.0	106.82	22.8
231	CPAC	0.46	10.0001	12.34	23.4
52	YRCW	0.14	6.8	8.4	23.5
162	RH	0.35	130.55	161.59	23.8
205	CKH	0.43	42.76	53.0	23.9
114	TGA	0.27	1.75	2.17	24.0
61	PES	0.15	1.91	2.37	24.1
117	ZEUS	0.28	16.21	20.13	24.2
178	NR	0.38	8.97	11.17	24.5
118	JAG	0.28	10.6	13.25	25.0
156	DISCA	0.34	27.64	34.65	25.4
71	WOW	0.17	9.41	11.81	25.5
188	OLN	0.4	23.25	29.31	26.1
98	MPO	0.25	10.29	13.0	26.3
102	EOG	0.26	94.77	119.78	26.4
174	ATRO	0.37	30.87	39.05	26.5
179	TPRE	0.38	10.51	13.33	26.8
250	CAR	0.49	34.0	43.13	26.9
64	AMAG	0.16	12.44	15.8	27.0
232	TPIC	0.46	28.72	36.63	27.5
239	AVYA	0.48	17.75	22.63	27.5
177	GM	0.38	36.87	47.14	27.9
131	MTOR	0.3	20.11	25.88	28.7
57	BFR	0.15	9.63	12.4	28.8
190	LBRT	0.4	14.68	18.91	28.8
119	OMF	0.29	31.58	40.69	28.8
192	PDCE	0.4	42.65	55.09	29.2
88	NINE	0.23	22.85	29.57	29.4
86	SOI	0.22	16.26	21.05	29.5
194	OMP	0.42	20.32	26.33	29.6
220	RLGY	0.45	11.79	15.32	29.9
196	FI	0.42	6.16	6.35	3.1
104	PNR	0.26	43.3	44.73	3.3
241	KFRC	0.48	34.42	35.67	3.6
46	VCTR	0.12	14.55	15.1	3.8
76	SQBG	0.19	1.15	1.5	30.4
62	LGCY	0.15	0.4993	2.0	300.6
6	PRTK	0.03	5.53	22.44	305.8
4	FOMX	0.02	3.79	15.5	309.0
261	NAVI	0.5	11.62	15.22	31.0
139	CF	0.31	39.73	52.17	31.3
258	EXEL	0.5	23.6	31.0	31.4
87	MTW	0.22	16.25	21.45	32.0
60	CZR	0.15	8.45	11.16	32.1
229	PTR	0.46	65.31	86.26	32.1
255	FLR	0.5	35.96	47.57	32.3
96	PBF	0.25	32.4	42.87	32.3
101	FBM	0.25	9.64	12.78	32.6
133	HLX	0.31	7.72	10.25	32.8
163	LKQ	0.35	28.32	37.83	33.6
32	VAPO	0.1	19.65	26.33	34.0
186	UNT	0.39	14.93	20.0	34.0
59	AVDL	0.15	1.49	2.0	34.2
137	HOV	0.31	0.5204	0.7	34.5
210	KRA	0.43	30.77	41.4	34.5
144	HTZ	0.33	17.0	22.88	34.6
226	KOP	0.46	25.26	34.0	34.6
141	BCEI	0.32	21.71	29.25	34.7
180	CLR	0.38	43.17	58.38	35.2
68	ATI	0.17	25.32	34.27	35.3
228	GLOG	0.46	17.28	23.46	35.8
223	ET	0.45	15.28	20.83	36.3
233	PCRX	0.47	38.49	52.5	36.4
69	SPN	0.17	4.51	6.15	36.4
199	CRK	0.42	6.94	9.5	36.9
145	CUI	0.33	1.23	5.67	361.0
185	ADNT	0.39	12.67	17.42	37.5
209	URI	0.43	111.6	153.64	37.7
204	PXD	0.43	143.07	197.18	37.8
140	RM	0.32	24.6	34.0	38.2
215	ATH	0.44	40.83	56.71	38.9
29	RMR	0.09	62.59	87.0	39.0
138	HRI	0.31	37.74	52.6	39.4
148	COG	0.33	26.39	27.66	4.8
169	SLM	0.36	9.92	13.89	40.0
40	DNR	0.11	1.98	2.79	40.9
150	HZO	0.33	18.43	26.0	41.1
154	CPSS	0.34	3.54	5.0	41.2
100	AGS	0.25	23.67	33.44	41.3
78	GNMK	0.2	7.17	10.14	41.4
187	MOS	0.39	26.42	37.74	42.8
31	MGTX	0.1	17.5	25.0	42.9
132	MNK	0.3	21.38	30.67	43.5
164	PGTI	0.35	13.91	20.0	43.8
3	NVLN	0.02	1.21	6.5	437.2
77	NCS	0.19	6.02	8.67	44.0
112	AM	0.27	13.25	19.18	44.8
207	KEM	0.43	17.02	24.67	44.9
195	WTW	0.42	20.02	29.0	44.9
225	CNXM	0.46	14.4	20.88	45.0
234	CXO	0.47	108.42	157.18	45.0
171	SAVE	0.36	52.45	76.38	45.6
126	TILE	0.3	15.1	22.0	45.7
1	BRS	0.01	1.15	6.33	450.4
202	CONN	0.43	24.63	36.0	46.2
136	AVH	0.31	4.06	5.94	46.3
39	ARAY	0.1	4.63	6.78	46.4
257	BNED	0.5	4.44	6.5	46.4
85	ASRT	0.21	4.57	6.7	46.6
124	ESTE	0.29	6.96	10.21	46.7
12	BAS	0.05	4.41	6.5	47.4
235	FANG	0.47	102.61	151.36	47.5
83	GMS	0.21	14.88	22.0	47.8
120	WPX	0.29	12.85	19.09	48.6
166	PE	0.36	18.56	27.63	48.9
125	AAL	0.29	30.21	45.0	49.0
44	AXNX	0.11	23.81	25.0	5.0
45	CHU	0.12	13.14	13.83	5.3
35	GHL	0.1	21.79	22.96	5.4
55	HBM	0.14	7.13	10.71	50.2
198	CNX	0.42	10.35	15.6	50.7
8	GLNG	0.04	21.64	32.97	52.4
208	ECPG	0.43	26.99	41.14	52.4
27	ADES	0.09	11.74	18.0	53.3
89	CPE	0.23	7.65	11.74	53.5
254	MPAA	0.5	18.85	29.0	53.8
80	FCAU	0.21	14.84	22.98	54.9
236	REI	0.47	5.89	9.15	55.3
99	AL	0.25	33.45	52.0	55.5
212	QRTEA	0.44	16.44	25.58	55.6
218	NWHM	0.44	4.5	7.0	55.6
216	CTEK	0.44	4.81	7.49	55.7
238	OEC	0.47	18.48	29.0	56.9
51	ERF	0.13	8.75	13.74	57.0
251	XPO	0.5	51.34	80.63	57.1
170	LPTX	0.36	1.9	12.83	575.3
23	APRN	0.08	0.969	1.54	58.9
18	BLRX	0.07	0.4296	3.0	598.3
41	SPWR	0.11	6.22	6.6	6.1
28	ERIC	0.09	9.3	9.91	6.6
183	INVA	0.39	14.05	15.0	6.8
72	YTRA	0.18	5.0	8.0	60.0
159	TWI	0.35	5.74	9.25	61.1
79	CRZO	0.2	12.04	19.4	61.1
47	ESV	0.12	4.09	6.67	63.1
160	IGT	0.35	13.01	21.94	68.6
221	TSQ	0.45	5.77	9.75	69.0
65	ARLO	0.17	4.13	7.0	69.5
121	NRG	0.29	43.36	46.55	7.4
147	AKS	0.33	2.71	2.92	7.7
36	CSTM	0.1	8.25	14.06	70.4
217	SUPN	0.44	34.21	58.38	70.7
130	FNHC	0.3	16.1	27.5	70.8
56	ONDK	0.14	5.26	9.07	72.4
95	RICK	0.24	22.04	38.0	72.4
211	PRTY	0.44	8.24	14.38	74.5
109	CHRA	0.27	6.51	11.4	75.1
2	MGNX	0.02	19.94	35.0	75.5
50	CEPU	0.13	9.42	16.68	77.1
200	UFAB	0.42	4.27	7.67	79.6
222	EGHT	0.45	20.59	22.27	8.2
82	MESA	0.21	8.13	14.67	80.4
123	COOP	0.29	9.61	17.75	84.7
105	GVP	0.26	2.7	5.0	85.2
116	USAK	0.27	14.57	27.0	85.3
15	MNTA	0.06	13.56	25.75	89.9
113	THC	0.27	28.5	31.1	9.1
203	CAT	0.43	131.84	143.95	9.2
13	CMLS	0.05	17.86	19.5	9.2
107	NMIH	0.27	25.59	28.0	9.4
237	CELG	0.47	89.2	97.66	9.5
17	RYI	0.07	8.44	9.25	9.6
245	QDEL	0.48	65.11	71.4	9.7
213	SB	0.44	1.45	2.76	90.3
37	MDR	0.1	7.1	13.94	96.3
244	SGMO	0.48	9.4	18.71	99.0
34	UPL	0.1	0.5772	1.15	99.2
